molecule_chembl_id,canonical_smiles,standard_value
CHEMBL1336889,O=C(O)c1ccc(Nc2ccc([N+](=O)[O-])c3nonc23)cc1,33000.0
CHEMBL2312756,O=[N+]([O-])c1ccc(Nc2ccccc2-c2ccccc2)c2nonc12,146000.0
CHEMBL165,Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,60000.0
CHEMBL1172104,COc1cc(/C=C\c2ccc(OC)c(OC)c2)cc(OC)c1,60000.0
CHEMBL3222133,CC(C)c1ccc(/C=C2\SC(=S)N(CN3CCCCC3)C2=O)cc1,29000.0
CHEMBL4242611,N#Cc1ccc(-c2cc(-c3ccc(C(N)=O)cc3)nc(-c3cc[n+]([O-])cc3)n2)cc1,100000.0
CHEMBL4248050,COc1ccc(-c2cc(-c3ccc(C(N)=O)cc3)nc(-c3ccccc3)n2)cc1,100000.0
CHEMBL4248559,N#Cc1ccc(-c2cc(-c3ccc(C(N)=O)cc3)nc(-c3ccco3)n2)cc1,7000.0
CHEMBL4243533,N#Cc1cc(-c2ccc(C(N)=O)cc2)ccn1,10000.0
CHEMBL4250683,N#Cc1ccc(-c2cc(-c3ccc(C(N)=O)cc3)cc(-c3cccc(F)c3)n2)cc1,100000.0
CHEMBL4240576,N#Cc1ccc(-c2cc(-c3ccc(C(=O)NN)cc3)cc(-c3ccco3)n2)cc1,100000.0
CHEMBL4246868,CS(=O)(=O)NC(=O)c1ccc(-c2cc(-c3ccc(C#N)cc3)nc(-c3ccco3)c2)cc1,10000.0
CHEMBL4243878,N#Cc1ccc(-c2cc(-c3ccc(-c4nnn[nH]4)cc3)cc(-c3ccco3)n2)cc1,2000.0
CHEMBL4248116,c1coc(-c2cc(-c3nccs3)cc(-c3ccc(-c4nccs4)cc3)n2)c1,100000.0
CHEMBL4240109,N#Cc1ccc(-c2cc(-c3ccccc3)cc(-c3ccco3)n2)cc1,5000.0
CHEMBL4237402,NC(=O)c1ccc(-c2cc(-c3ccc(-c4cnco4)cc3)nc(-c3ccco3)c2)cc1,2500.0
CHEMBL4249055,NC(=O)c1ccc(-c2cc(-c3ccc(-c4nccs4)cc3)nc(-c3ccco3)c2)cc1,5000.0
CHEMBL4244986,Cn1nncc1-c1cc(-c2ccc(C(N)=O)cc2)cc(-c2ccc(C#N)cc2)n1,40000.0
CHEMBL4245253,Cn1ccnc1-c1cc(-c2ccc(C(N)=O)cc2)cc(-c2ccc(C#N)cc2)n1,40000.0
CHEMBL4241092,N#Cc1ccc(-c2cc(-c3ccc(C(N)=O)cc3)cc(-c3cnco3)n2)cc1,100000.0
CHEMBL4247460,N#Cc1ccc(-c2cc(-c3ccc(C(N)=O)cc3)cc(-c3cncs3)n2)cc1,30000.0
CHEMBL4240401,N#Cc1ccc(-c2cc(-c3ccc(C(N)=O)cc3)cc(-c3ccco3)n2)cc1,3000.0
CHEMBL4238599,NC(=O)c1ccc(-c2cc(-c3ccc([N+](=O)[O-])cc3)nc(-c3ccco3)c2)cc1,1000.0
CHEMBL4286890,COC(=O)c1ccc(Nc2ccc([N+](=O)[O-])c3nonc23)c(-c2ccc(C)cc2)c1,34800.0
CHEMBL493742,CCc1ccc(/C=C2\SC(=O)NC2=O)cc1,30000.0
CHEMBL4531517,NC(=O)c1ccccc1Nc1ccc([N+](=O)[O-])c2nonc12,30000.0
CHEMBL4560104,O=C(NCc1cccc(B(O)O)c1)c1ccccc1Nc1ccc([N+](=O)[O-])c2nonc12,24000.0
CHEMBL4457513,O=C(NCc1ccc(B(O)O)cc1)c1ccccc1Nc1ccc([N+](=O)[O-])c2nonc12,30000.0
CHEMBL4549582,CCc1ccc(/C=C2\SC(=O)N(CCNC(=O)[C@H]3C[C@@H]4C[C@H]3[C@@H](O)[C@H]4O)C2=O)cc1,30000.0
CHEMBL4558369,CCc1ccc(/C=C2\SC(=O)N(CC[C@H]3C[C@@H]4C[C@H]3[C@@H](O)[C@H]4O)C2=O)cc1,30000.0
CHEMBL4591505,CCc1ccc(/C=C2\SC(=O)N(CCNC(=O)[C@H]3C[C@H]4C=C[C@@H]3C4)C2=O)cc1,30000.0
CHEMBL4574078,CCc1ccc(/C=C2\SC(=O)N(CC[C@H]3C[C@H]4C=C[C@@H]3C4)C2=O)cc1,30000.0
CHEMBL4435266,O=C1N(CCS(=O)(=O)c2ccccc2)Cc2ccccc2[C@@H]2OC(c3ccc(OCCCO)cc3)=N[C@]12Cc1ccccc1,1990.0
CHEMBL4525069,O=C(CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@@H]21)NCCOCCOCCNC(=O)OCCCOc1ccc(C2=N[C@]3(Cc4ccccc4)CN(CCS(=O)(=O)c4ccccc4)Cc4ccccc4[C@@H]3O2)cc1,5380.0
CHEMBL4525922,COC(=O)[C@@]1(Cc2ccccc2)N=C(c2ccccc2)O[C@H]1c1ccccc1CN=[N+]=[N-],4670.0
CHEMBL4572467,O=C1NCc2ccccc2[C@@H]2OC(c3ccccc3)=C[C@]12Cc1ccccc1,11340.0
CHEMBL4455480,O=C1N(CCS(=O)(=O)c2ccccc2)Cc2ccccc2[C@@H]2OC(c3ccccc3)=C[C@]12Cc1ccccc1,1250.0
CHEMBL4459833,O=C1NCc2ccccc2[C@@H]2OC(c3ccccc3)=N[C@H]12,50000.0
CHEMBL4459239,O=C1NCc2ccccc2[C@@H]2OC(c3ccccc3)=N[C@]12Cc1ccccc1,16760.0
CHEMBL4449950,O=C1N(CCS(=O)(=O)c2ccccc2)Cc2ccccc2[C@@H]2OC(c3ccccc3)=N[C@]12Cc1ccccc1,6190.0
CHEMBL4447024,C=CCN1Cc2ccccc2[C@@H]2OC(c3ccccc3)=N[C@]2(Cc2ccccc2)C1=O,7670.0
CHEMBL4555635,CC(=O)N1Cc2ccccc2[C@@H]2OC(c3ccccc3)=N[C@]2(Cc2ccccc2)C1=O,4810.0
CHEMBL4550808,O=C(c1ccccc1)N1Cc2ccccc2[C@@H]2OC(c3ccccc3)=N[C@]2(Cc2ccccc2)C1=O,17200.0
CHEMBL4459646,CCOC(=O)CN1Cc2ccccc2[C@@H]2OC(c3ccccc3)=N[C@]2(Cc2ccccc2)C1=O,3380.0
CHEMBL4460340,O=C(O)CN1Cc2ccccc2[C@@H]2OC(c3ccccc3)=N[C@]2(Cc2ccccc2)C1=O,50000.0
CHEMBL4461659,O=C1N(CCO)Cc2ccccc2[C@@H]2OC(c3ccccc3)=N[C@]12Cc1ccccc1,2150.0
CHEMBL4436682,C#CCNC(=O)CN1Cc2ccccc2[C@@H]2OC(c3ccccc3)=N[C@]2(Cc2ccccc2)C1=O,10140.0
CHEMBL4442285,C#CCN(CC(=O)NCCNC(=O)CN1Cc2ccccc2[C@@H]2OC(c3ccccc3)=N[C@]2(Cc2ccccc2)C1=O)C(=O)CCC1(C)N=N1,18730.0
CHEMBL4557904,O=C1N(CCS(=O)(=O)c2ccccc2)Cc2cc(Cl)ccc2[C@@H]2OC(c3ccccc3)=N[C@]12Cc1ccccc1,5940.0
CHEMBL4551211,O=C1NCc2ccccc2[C@@H]2OC(c3ccc(OCCCO)cc3)=N[C@]12Cc1ccccc1,9340.0
CHEMBL4588488,O=C1N(Cc2ccccc2)Cc2ccccc2[C@@H]2OC(c3ccc(OCCCO)cc3)=N[C@]12Cc1ccccc1,7880.0
CHEMBL4468857,CC(=O)OCCCOc1ccc(C2=N[C@]3(Cc4ccccc4)C(=O)N(CCS(=O)(=O)c4ccccc4)Cc4ccccc4[C@@H]3O2)cc1,4700.0
CHEMBL4546151,CC(C)N1C(=O)S/C(=C\c2ccc(Sc3nc4ccccc4[nH]3)o2)C1=O,670.0
CHEMBL4574522,O=C1NC(=O)/C(=C/c2ccc(Sc3nc4ccccc4[nH]3)o2)N1,7500.0
CHEMBL4448611,CC(C)N1C(=O)S/C(=C\c2ccc(Sc3nc4ccccc4s3)o2)C1=O,5720.0
CHEMBL4441910,CC(C)N1C(=O)S/C(=C\c2ccc(Sc3nc4ccc(Cl)cc4[nH]3)o2)C1=O,790.0
CHEMBL4435169,COc1ccc2nc(Sc3ccc(/C=C4\SC(=O)N(C(C)C)C4=O)o3)[nH]c2c1,1190.0
CHEMBL4591315,CC(C)N1C(=O)S/C(=C\c2ccc(Sc3nc4ccccc4o3)o2)C1=O,9390.0
CHEMBL4460085,CC(C)N1C(=O)S/C(=C\c2ccc(-c3nc4ccccc4[nH]3)o2)C1=O,40000.0
CHEMBL4459178,CC(C)N1C(=O)N/C(=C\c2ccc(Sc3nc4ccccc4[nH]3)o2)C1=O,830.0
CHEMBL4564939,O=C1C/C(=C\c2ccc(Sc3nc4ccccc4[nH]3)o2)C(=O)N1,9020.0
CHEMBL4437143,O=C1NC(=O)/C(=C/c2ccc(Sc3nc4cccnc4[nH]3)o2)S1,5600.0
CHEMBL4562187,CC(C)N1C(=O)S/C(=C\c2ccc(Sc3nc4ccccc4[nH]3)s2)C1=O,1620.0
CHEMBL4473626,CC(C)(C)OC(=O)CN1C(=O)S/C(=C\c2ccc(Sc3nc4ccccc4[nH]3)o2)C1=O,1960.0
CHEMBL4514011,COC(=O)CN1C(=O)S/C(=C\c2ccc(Sc3nc4ccccc4[nH]3)o2)C1=O,3260.0
CHEMBL4447869,CC(C)N1C(=O)S/C(=C\c2ccc(Sc3ncc[nH]3)o2)C1=O,20800.0
CHEMBL4450452,CC(C)N1C(=O)S/C(=C\c2ccc(Sc3ccccn3)o2)C1=O,7670.0
CHEMBL4574806,CC(C)N1C(=O)S/C(=C\c2ccc(Sc3nc4ccccc4n3C)o2)C1=O,1670.0
CHEMBL4442536,NCCCN1C(=O)S/C(=C\c2ccc(Sc3nc4ccccc4[nH]3)o2)C1=O.O=C(O)C(F)(F)F,6520.0
CHEMBL4532086,O=C(NCCCN1C(=O)S/C(=C\c2ccc(Sc3nc4ccccc4[nH]3)o2)C1=O)Nc1ccccc1,1220.0
CHEMBL4515903,CCNC(=O)NCCCN1C(=O)S/C(=C\c2ccc(Sc3nc4ccccc4[nH]3)o2)C1=O,6770.0
CHEMBL4592867,CC(C)N1C(=O)N/C(=C\c2ccc(Sc3nc4ccc(Cl)cc4[nH]3)o2)C1=O,1050.0
CHEMBL4473046,Cc1cccc2nc(Sc3ccc(/C=C4\SC(=O)N(C(C)C)C4=O)o3)[nH]c12,1500.0
CHEMBL4472238,CC(C)N1C(=O)S/C(=C\c2ccc(Sc3nc4ccc(C(F)(F)F)cc4[nH]3)o2)C1=O,640.0
CHEMBL4462590,CC(C)N1C(=O)S/C(=C\c2ccc(Sc3nc4cc(Cl)c(Cl)cc4[nH]3)o2)C1=O,630.0
CHEMBL4438510,O=C([O-])CN1C(=O)S/C(=C\c2ccc(Sc3nc4ccccc4[nH]3)o2)C1=O.[Na+],33650.0
CHEMBL4448869,O=C(CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@@H]21)NCCCN1C(=O)S/C(=C\c2ccc(Sc3nc4ccccc4[nH]3)o2)C1=O,2280.0
CHEMBL4573749,CC(C)N1C(=O)S/C(=C\c2ccc(Sc3nc4cccc(Cl)c4[nH]3)o2)C1=O,980.0
CHEMBL4571888,CC(C)c1ccc2nc(Sc3ccc(/C=C4\SC(=O)N(C(C)C)C4=O)o3)[nH]c2c1,640.0
CHEMBL4578105,COc1cccc2nc(Sc3ccc(/C=C4\SC(=O)N(C(C)C)C4=O)o3)[nH]c12,1630.0
CHEMBL4454353,CCC(C)N1C(=O)S/C(=C\c2ccc(Sc3nc4ccccc4[nH]3)o2)C1=O,2220.0
CHEMBL4475974,COC(=O)C(C)N1C(=O)S/C(=C\c2ccc(Sc3nc4ccccc4[nH]3)o2)C1=O,2770.0
CHEMBL4440863,O=C(CN1C(=O)S/C(=C\c2ccc(Sc3nc4ccccc4[nH]3)o2)C1=O)N1CCN(c2ccccc2)CC1,7010.0
CHEMBL4524189,O=C1S/C(=C\c2ccc(Sc3nc4ccccc4[nH]3)o2)C(=O)N1c1ccccc1,11900.0
CHEMBL4450894,Cc1ccc(/C=C2\SC(=O)N(C(C)C)C2=O)o1,100000.0
CHEMBL4575550,CC(/C=C1\SC(=O)N(C(C)C)C1=O)=C\c1ccccc1,100000.0
CHEMBL4537523,COC(=O)C(C)N1C(=O)S/C(=C\C=C\c2ccco2)C1=O,100000.0
CHEMBL4475687,Cc1ccc(Sc2ccc(/C=C3\SC(=O)N(C(C)C)C3=O)o2)cc1,100000.0
CHEMBL4546028,OCc1ccc(Sc2nc3ccccc3[nH]2)o1,40000.0
CHEMBL4566803,O=C(Nc1ccccc1)c1ccc(Sc2nc3ccccc3[nH]2)o1,3320.0
CHEMBL4454546,CC(C)NC(=O)c1ccc(Sc2nc3ccccc3[nH]2)o1,7900.0
CHEMBL4518596,c1ccc(NCc2ccc(Sc3nc4ccccc4[nH]3)o2)cc1,4660.0
CHEMBL4571287,CC(C)NCc1ccc(Sc2nc3ccccc3[nH]2)o1,57470.0
CHEMBL4445261,c1ccc2[nH]c(Sc3ccc(CN4CCOCC4)o3)nc2c1,32900.0
CHEMBL4461881,CCN1CCN(Cc2ccc(Sc3nc4ccccc4[nH]3)o2)CC1,10230.0
CHEMBL4587371,CN(C)Cc1ccc(Sc2nc3ccccc3[nH]2)o1,59370.0
CHEMBL4581066,COC(=O)CNCc1ccc(Sc2nc3ccccc3[nH]2)o1,75900.0
CHEMBL4591604,CN1C(=O)C(=Cc2ccc(Sc3nc4ccccc4n3C)o2)C(=O)N(C)C1=O,26810.0
CHEMBL4436752,CC(C)N1C(=O)S/C(=C\c2ccc(Sc3nc4ccc(OC(F)(F)F)cc4[nH]3)o2)C1=O,440.0
CHEMBL4587175,CC(C)N1C(=O)S/C(=C\c2ccc(Sc3nc4ccc([N+](=O)[O-])cc4[nH]3)o2)C1=O,360.0
CHEMBL4587215,CC(=O)c1ccc2nc(Sc3ccc(/C=C4\SC(=O)N(C(C)C)C4=O)o3)[nH]c2c1,260.0
CHEMBL4543327,CC(C)N1C(=O)S/C(=C\c2ccc(Sc3nc4ccc(N)cc4[nH]3)o2)C1=O,4560.0
CHEMBL4463878,CC(C)N1C(=O)S/C(=C\c2ccc(Sc3nc4ccc(NC(=O)c5ccccc5)cc4[nH]3)o2)C1=O,400.0
CHEMBL4457623,CC(=O)Nc1ccc2nc(Sc3ccc(/C=C4\SC(=O)N(C(C)C)C4=O)o3)[nH]c2c1,930.0
CHEMBL4574226,COC(=O)c1ccc2nc(Sc3ccc(/C=C4\SC(=O)N(C(C)C)C4=O)o3)[nH]c2c1,1490.0
CHEMBL4573018,CC(C)N1C(=O)S/C(=C\c2ccc(Sc3nc4ccccc4[nH]3)cc2)C1=O,1820.0
CHEMBL4463755,CC(C)N1C(=O)S/C(=C\c2cccc(Oc3nc4ccccc4[nH]3)c2)C1=O,990.0
CHEMBL4435325,O=C1CSC(=O)N1Cc1ccc(Sc2nc3ccccc3[nH]2)o1,29970.0
CHEMBL4439086,CC(C)N1C(=O)S/C(=C\c2cc3ccc(Sc4nc5ccccc5[nH]4)cc3o2)C1=O,540.0
CHEMBL1332168,Cc1ccc(C)n1-c1ccccc1C(=O)O,24200.0
CHEMBL213432,Cc1ccc(C)n1-c1cccc(C(=O)O)c1,74500.0
CHEMBL212827,Cc1ccc(C)n1-c1ccc(C(=O)O)cc1,287000.0
CHEMBL3182184,Cc1ccc(C)n1-c1cc(C(=O)O)ccc1O,34100.0
CHEMBL212723,Cc1ccc(C)n1-c1ccc(C(=O)O)c(O)c1,4290.0
CHEMBL387115,Cc1ccc(C)n1-c1ccc(C(=O)O)c(Cl)c1,81500.0
CHEMBL4581264,Cc1ccc(C)n1-c1ccc(C(=O)O)cc1O,23500.0
CHEMBL1559731,Cc1cc(C(=O)O)ccc1-n1c(C)ccc1C,45800.0
CHEMBL1333409,Cc1ccc(-c2ccccc2)n1-c1ccc(O)c(C(=O)O)c1,61800.0
CHEMBL4549559,CCOC(=O)c1ccc(-n2c(C)ccc2-c2ccccc2)cc1,144000.0
CHEMBL4558024,COC(=O)c1ccccc1-n1c(C)ccc1C,97300.0
CHEMBL438909,O=C(O)c1ccc(-n2cccc2)cc1O,165000.0
CHEMBL505875,COC(=O)c1ccc(-n2c(C)ccc2C)cc1O,1540.0
CHEMBL4584112,CCCOC(=O)c1ccc(-n2c(CCC(=O)O)ccc2-c2ccccc2)cc1O,96000.0
CHEMBL4562176,CCOC(=O)c1ccc(-n2c(CCC(=O)O)ccc2-c2cccs2)cc1O,124000.0
CHEMBL4579136,CCOC(=O)c1ccc(-n2c(CCC(=O)O)ccc2-c2ccc(Br)cc2)cc1O,81600.0
CHEMBL4513253,CCOC(=O)c1ccc(-n2c(CCC(=O)O)ccc2-c2ccc(OC)cc2)cc1O,116000.0
CHEMBL1434012,CCOC(=O)c1ccc(-n2c(CCC(=O)O)ccc2-c2ccccc2)cc1O,139000.0
CHEMBL4570098,Cc1nccn1-c1ccccc1C(=O)O,442000.0
CHEMBL1505106,O=C(O)c1ccccc1-n1c(-c2ccccc2)cc2c1CCCC2=O,252000.0
CHEMBL1307487,O=C(O)c1cc(-n2cccc2)ccc1N1CCOCC1,273000.0
CHEMBL4567906,CCCC(=O)Nc1ccc(N2CCCCCC2)cc1C(=O)O,172000.0
CHEMBL4565568,CCCCC(=O)Nc1ccc(N2CCC(C)CC2)c(C(=O)O)c1,881000.0
CHEMBL4514605,CC(=O)Nc1ccc(N2CCCCCC2)c(C(=O)O)c1,171000.0
CHEMBL4529309,CC(=O)Nc1ccc(N2CCCC(C)C2)c(C(=O)O)c1,191000.0
CHEMBL213849,Cc1ccc(C)n1-c1ccc(Cl)cc1C(=O)O,11500.0
CHEMBL1380619,Cc1ccc(C)n1-c1ccc(Br)cc1C(=O)O,64700.0
CHEMBL4569331,COc1cc(C(=O)O)c(-n2c(C)ccc2C)cc1OC,13500.0
CHEMBL4581225,Cc1ccc(C)n1-c1cc(Cl)ccc1C(=O)O,63700.0
CHEMBL1765360,Cc1ccc(C)n1-c1ccc(O)cc1C(=O)O,27900.0
CHEMBL4589104,CC(=O)Nc1ccc(-n2c(C)ccc2C)c(C(=O)O)c1,1800.0
CHEMBL4546899,Cc1ccc(-c2ccccc2)n1-c1ccccc1C(=O)O,324000.0
CHEMBL4569380,Cc1cc2c(n1-c1cccc(C(=O)O)c1)CC(C)(C)CC2=O,697000.0
CHEMBL4539772,CC1(C)CC(=O)c2cc(CC(=O)O)n(-c3cccc(C(=O)O)c3)c2C1,197000.0
CHEMBL4565050,Cc1ccc(C(=O)O)cc1-n1c(C)cc(CN2CCC(N)(C(=O)O)C2)c1C,194000.0
CHEMBL4590553,Cc1ccc(C(=O)O)cc1-n1c(C)cc(CN2C[C@H](N(C)C)C[C@H]2CO)c1C,115000.0
CHEMBL4517761,Cc1cc(/C=C2\C(=O)NC(=O)N(C)C2=O)c(C)n1-c1cccc(C(=O)O)c1,76800.0
CHEMBL4585126,Cc1cc(C(=O)O)c(C)n1-c1ccc(C(=O)O)cc1,166000.0
CHEMBL1597942,Cc1cc2c(n1-c1ccc(C(=O)O)cc1)CCCCC2,51800.0
CHEMBL4519431,Cc1c(-c2ccccc2)c2c(n1-c1ccc(C(=O)O)cc1)CCCC2,42000.0
CHEMBL4578207,Cc1cc2c(n1-c1ccc(C(=O)O)cc1)CC(C)(C)CC2=O,446000.0
CHEMBL4524605,CC1(C)CC(=O)c2cc(CC(=O)O)n(-c3ccc(C(=O)O)cc3)c2C1,523000.0
CHEMBL4543283,Cc1cc(/C=C(\C#N)C(=O)Nc2ccc(O)cc2)c(C)n1-c1ccccc1C(=O)O,36200.0
CHEMBL4586035,Cc1ccccc1N1C(=O)NC(=O)/C(=C\c2cc(C)n(-c3ccccc3C(=O)O)c2C)C1=O,2510000.0
CHEMBL4534226,Cc1cc(/C=N/NC(N)=S)c(C)n1-c1ccccc1C(=O)O,16300.0
CHEMBL4578046,Cc1cc(/C=C2\C(=O)NC(=O)N(c3ccc(F)cc3)C2=O)c(C)n1-c1ccccc1C(=O)O,58500.0
CHEMBL4559192,Cc1cc(/C=C2\SC(=O)N(C)C2=O)c(C)n1-c1ccccc1C(=O)O,92200.0
CHEMBL4585995,Cc1cc(/C=C(\C#N)C(=O)NCCc2c[nH]c3ccccc23)c(C)n1-c1ccccc1C(=O)O,135000.0
CHEMBL1481627,Cc1cc(/C=C(/C#N)c2nc3ccccc3[nH]2)c(C)n1-c1ccccc1C(=O)O,125000.0
CHEMBL4556115,Cc1cccc(C)c1-c1ccccc1C(=O)O,89100.0
CHEMBL4584489,Cc1cc(C(=O)N/N=C/c2ccccc2)c(C)n1-c1ccccc1C(=O)O,49200.0
CHEMBL4571749,CC(=O)OCOC(=O)c1ccccc1-n1c(C)ccc1C,101000.0
CHEMBL4529028,CC(=O)OCOC(=O)c1ccc(-n2c(C)ccc2C)cc1O,91400.0
CHEMBL4588003,Cc1ccc(C)n1-c1ccccc1CC(=O)O,195000.0
CHEMBL4515996,Cc1ccc(C)n1-c1ccccc1/C=C/C(=O)O,156000.0
CHEMBL4514651,Cc1ccc(C)n1-c1cc(C(=O)NN)ccc1C(=O)O,420.0
CHEMBL4536775,Cc1ccc(C)n1-c1cc(C(=O)N/N=C/c2ccccc2)ccc1C(=O)O,7690.0
CHEMBL4515506,Cc1ccc(C)n1-c1cc(C(=O)NCCc2c[nH]cn2)ccc1C(=O)O,15400.0
CHEMBL4520735,Cc1ccc(C)n1-c1cc(C(=O)NCCc2ccc(O)c(O)c2)ccc1C(=O)O,33400.0
CHEMBL4516053,Cc1ccc(C)n1-c1cc(C(=O)NCCN2CCN(C)CC2)ccc1C(=O)O,104000.0
CHEMBL4560643,Cc1ccc(C)n1-c1cc(C(=O)N2CCOCC2)ccc1C(=O)O,8580.0
CHEMBL4538417,Cc1ccc(C)n1-c1cc(C(=O)NCCc2cccc(C(=O)O)c2)ccc1C(=O)O,7270.0
CHEMBL4571842,Cc1ccc(C)n1-c1cc(C(=O)N/N=C/c2c[nH]cn2)ccc1C(=O)O,1750.0
CHEMBL4534756,Cc1ccc(C)n1-c1cc(C(=O)N/N=C/c2ccc(O)c(O)c2O)ccc1C(=O)O,531.0
CHEMBL4534386,Cc1ncc(CO)c(/C=N/NC(=O)c2ccc(C(=O)O)c(-n3c(C)ccc3C)c2)c1O,1000.0
CHEMBL4520603,Cc1ccc(C)n1-c1cc(C(=O)N/N=C/c2ncc[nH]2)ccc1C(=O)O,2720.0
CHEMBL4538921,Cc1ccc(C)n1-c1cc(C(=O)N/N=C/c2cccc(B(O)O)c2)ccc1C(=O)O,2950.0
CHEMBL4566915,Cc1ccc(C)n1-c1cc(C(=O)N/N=C/c2ccc(O)cc2)ccc1C(=O)O,6850.0
CHEMBL4560633,Cc1ccc(C)n1-c1cc(C(=O)N/N=C/c2ccc(S(=O)(=O)O)o2)ccc1C(=O)O,534.0
CHEMBL4545975,COc1ccc(/C=N/NC(=O)c2ccc(C(=O)O)c(-n3c(C)ccc3C)c2)c(OC)c1,37900.0
CHEMBL4580874,Cc1ccc(C)n1-c1cc(C(=O)N/N=C/c2cccnc2)ccc1C(=O)O,5970.0
CHEMBL4560663,Cc1ccc(C)n1-c1cc(C(=O)N/N=C/c2ccc(N(C)C)cc2)ccc1C(=O)O,31400.0
CHEMBL4586997,Cc1ccc(C)n1-c1cc(C(=O)N/N=C/c2c(Cl)ncnc2Cl)ccc1C(=O)O,4880.0
CHEMBL4567078,Cc1ccc(C)n1-c1cc(C(=O)N/N=C/c2ccc3c(c2)OCCN3C)ccc1C(=O)O,38000.0
CHEMBL4586334,Cc1ccc(C)n1-c1cc(C(=O)N/N=C/c2ccc3ccccc3n2)ccc1C(=O)O,17500.0
CHEMBL4551980,Cc1ccc(C)n1-c1cc(C(=O)N/N=C/c2cc(F)ccc2C(F)(F)F)ccc1C(=O)O,3990.0
CHEMBL4588527,Cc1ccc(C)n1-c1cc(C(=O)N/N=C/c2ccc(-c3nnn[nH]3)cc2)ccc1C(=O)O,1660.0
CHEMBL4540324,Cc1ccc(C)n1-c1cc(C(=O)N/N=C/c2cncnc2)ccc1C(=O)O,5560.0
