molecule_chembl_id,canonical_smiles,standard_value
CHEMBL4589481,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4cc5ccccc5[nH]4)ccc3s1)CCNC2,10000.0
CHEMBL4516734,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4cc5cccc(OC)c5[nH]4)ccc3s1)CCNC2,1000.0
CHEMBL4536378,COCCNCCC(=O)Nc1sc2c(c1-c1nc3ccc(-c4cnoc4)cc3s1)CCNC2,300.0
CHEMBL4558931,COCCNCCC(=O)Nc1sc2c(c1-c1nc3ccc(-c4cncc(N)c4)cc3s1)CCNC2,300.0
CHEMBL4550356,COCCNCCC(=O)Nc1sc2c(c1-c1nc3ccc(-c4ccnc5[nH]ccc45)cc3s1)CCNC2,10000.0
CHEMBL4574910,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4ccnc5[nH]ccc45)ccc3s1)CCNC2,1000.0
CHEMBL4586406,COCCNCCC(=O)Nc1sc2c(c1-c1nc3ccc(-c4ccc(F)nc4)cc3s1)CCNC2,300.0
CHEMBL4543291,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4cc(F)cnc4OC)ccc3s1)CCNC2,1000.0
CHEMBL4549021,COCCNCCC(=O)Nc1sc2c(c1-c1nc3ccc(-c4ccccc4Cl)cc3s1)CCNC2,10000.0
CHEMBL4583400,COCCNCCC(=O)Nc1sc2c(c1-c1nc3ccc(-c4cc5cccc(OC)c5[nH]4)cc3s1)CCNC2,1000.0
CHEMBL4558521,COCCNCCC(=O)Nc1sc2c(c1-c1nc3ccc(-c4ccc(OC)c(OC)c4)cc3s1)CCNC2,10000.0
CHEMBL4530064,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4ccccc4Cl)ccc3s1)CCNC2,1000.0
CHEMBL4540616,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4ccc5c(c4)NC(=O)CO5)ccc3s1)CCNC2,1000.0
CHEMBL4515001,COCCNCCC(=O)Nc1sc2c(c1-c1nc3ccc(-c4ccccc4NC(C)=O)cc3s1)CCNC2,10000.0
CHEMBL4531295,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4cnoc4)ccc3s1)CCNC2,300.0
CHEMBL4589225,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4cc(C)[nH]n4)ccc3s1)CCNC2,300.0
CHEMBL4531939,COCCNCCC(=O)Nc1sc2c(c1-c1nc3ccc(-c4cccc5[nH]ncc45)cc3s1)CCNC2,1000.0
CHEMBL4517333,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4cncnc4)ccc3s1)CCNC2,300.0
CHEMBL4551509,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4ccc(O)nc4)ccc3s1)CCNC2,300.0
CHEMBL4520541,COCCNCCC(=O)Nc1sc2c(c1-c1nc3ccc(-c4cnc(N)nc4)cc3s1)CCNC2,300.0
CHEMBL4560405,COCCNCCC(=O)Nc1sc2c(c1-c1nc3ccc(-c4cncc(C#N)c4)cc3s1)CCNC2,1000.0
CHEMBL4539062,COCCNCCC(=O)Nc1sc2c(c1-c1nc3ccc(-c4ccc5nc(N)ncc5c4)cc3s1)CCNC2,10000.0
CHEMBL4537387,COCCNCCC(=O)Nc1sc2c(c1-c1nc3ccc(-c4ccnc(NC(C)=O)c4)cc3s1)CCNC2,300.0
CHEMBL4569366,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4cncc(C)c4)ccc3s1)CCNC2,300.0
CHEMBL4568518,COCCNCCC(=O)Nc1sc2c(c1-c1nc3ccc(-c4ccccc4NS(C)(=O)=O)cc3s1)CCNC2,10000.0
CHEMBL4585908,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4ccc(OC)nc4)ccc3s1)CCNC2,1000.0
CHEMBL4541669,COCCNCCC(=O)Nc1sc2c(c1-c1nc3ccc(-c4cccc(C(=O)NCCN(C)C)c4)cc3s1)CCNC2,300.0
CHEMBL4524251,COCCNCCC(=O)Nc1sc2c(c1-c1nc3ccc(-c4cnccc4C)cc3s1)CCNC2,10000.0
CHEMBL4585056,COCCNCCC(=O)Nc1sc2c(c1-c1nc3ccc(-c4cnc(OC)nc4)cc3s1)CCNC2,1000.0
CHEMBL4567364,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4ccc(C(F)(F)F)nc4)ccc3s1)CCNC2,1000.0
CHEMBL4564159,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(C4=CCNCC4)ccc3s1)CCNC2,300.0
CHEMBL4527262,COCCNCCC(=O)Nc1sc2c(c1-c1nc3ccc(-c4ccc5c(c4)NC(=O)C5)cc3s1)CCNC2,1000.0
CHEMBL4557471,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4cncc(C#N)c4)ccc3s1)CCNC2,300.0
CHEMBL4534299,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4cnccc4C)ccc3s1)CCNC2,1000.0
CHEMBL4532013,COCCNCCC(=O)Nc1sc2c(c1-c1nc3ccc(-c4cccc(C(=O)N5CCN(C)CC5)c4)cc3s1)CCNC2,300.0
CHEMBL4534996,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4ccc(C)nc4)ccc3s1)CCNC2,300.0
CHEMBL4547562,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4ccnn4C)ccc3s1)CCNC2,300.0
CHEMBL4581234,COCCNCCC(=O)Nc1sc2c(c1-c1nc3ccc(-c4ccc(N5CCNCC5)nc4)cc3s1)CCNC2,300.0
CHEMBL4572454,CC(C)NCCC(=O)Nc1sc2c(c1-c1nc3cc(C(=O)Nc4ccccc4)ccc3s1)CCNC2,1000.0
CHEMBL4569863,COCCNCCC(=O)Nc1sc2c(c1-c1nc3ccccc3s1)C[C@@H](C)N[C@H]2C,300.0
CHEMBL4559993,COCCNCCC(=O)Nc1sc2c(c1-c1nc3ccccc3s1)C[C@H](C)N[C@@H]2C,300.0
CHEMBL4572241,COCCNCCC(=O)Nc1sc2c(c1-c1nc3ccccc3s1)C[C@H](C)N[C@H]2C,1000.0
CHEMBL4529732,COCCNCCC(=O)Nc1sc2c(c1-c1nc3ccccc3s1)C[C@@H](C)N[C@@H]2C,1000.0
CHEMBL4529641,CC(C)NCCC(=O)Nc1sc2c(c1-c1nc3cc(C(=O)Nc4cccnc4)ccc3s1)CCNC2,300.0
CHEMBL4580356,CC(C)NCCC(=O)Nc1sc2c(c1-c1nc3cc(C4=CCN(S(=O)(=O)N(C)C)CC4)ccc3s1)CCNC2,300.0
CHEMBL4522993,CSc1ccc2sc(-c3c(NC(=O)CCNC(C)C)sc4c3CCNC4)nc2c1,300.0
CHEMBL4542806,CC(C)NCCC(=O)Nc1sc2c(c1-c1nc3cc(S(C)(=O)=O)ccc3s1)CCNC2,300.0
CHEMBL4559765,CC(C)NCCC(=O)Nc1sc2c(c1-c1nc3cc(O)ccc3s1)CCNC2,300.0
CHEMBL4561398,CC(C)NCCC(=O)Nc1sc2c(c1-c1nc3c(-c4cnn(C)c4)cccc3s1)CCNC2,300.0
CHEMBL4551934,CC(C)NCCC(=O)Nc1sc2c(c1-c1nc3c(Br)cccc3s1)CCNC2,300.0
CHEMBL4555792,COCCNCCC(=O)Nc1sc2c(c1-c1nc3ccc(-c4ccncc4)cc3s1)C[C@@H](C)N[C@H]2C,300.0
CHEMBL4550728,COCCNCCC(=O)Nc1sc2c(c1-c1nc3ccc(-c4ccncc4)cc3s1)C[C@H](C)N[C@@H]2C,1000.0
CHEMBL4518350,COCCNCCC(=O)Nc1sc2c(c1-c1nc3ccc(-c4cccnc4)cc3s1)C[C@@H](C)N[C@H]2C,300.0
CHEMBL4557284,COCCNCCC(=O)Nc1sc2c(c1-c1nc3ccc(-c4cccnc4)cc3s1)C[C@H](C)N[C@@H]2C,1000.0
CHEMBL4553310,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4ccncc4)ccc3s1)C[C@@H](C)N[C@@H]2C,300.0
CHEMBL4581070,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4ccncc4)ccc3s1)C[C@@H](C)N[C@H]2C,300.0
CHEMBL4569778,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4ccncc4)ccc3s1)C[C@H](C)N[C@H]2C,1000.0
CHEMBL4566615,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4cccnc4)ccc3s1)C[C@@H](C)N[C@@H]2C,300.0
CHEMBL4587900,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4cccnc4)ccc3s1)C[C@@H](C)N[C@H]2C,300.0
CHEMBL4529211,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4cccnc4)ccc3s1)C[C@H](C)N[C@H]2C,1000.0
CHEMBL4564817,COCCNCCC(=O)Nc1sc2c(c1-c1nc3ccc(-c4cccnc4)cc3s1)C[C@@H](C)N[C@@H]2C,300.0
CHEMBL4519440,COCCNCCC(=O)Nc1sc2c(c1-c1nc3ccc(-c4cccnc4)cc3s1)C[C@H](C)N[C@H]2C,300.0
CHEMBL4581748,COCCNCCC(=O)Nc1sc2c(c1-c1nc3ccccc3s1)CCN[C@@H]2C,300.0
CHEMBL4522916,COCCNCCC(=O)Nc1sc2c(c1-c1nc3ccccc3s1)C[C@@H](C)NC2,1000.0
CHEMBL4553948,CC(C)NCCC(=O)Nc1sc2c(c1-c1nc3cc(C(C)O)ccc3s1)CCNC2,300.0
CHEMBL4583312,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4ccncc4)ccc3s1)C[C@H](C)N[C@@H]2C,10000.0
CHEMBL4573853,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4cccnc4)ccc3s1)C[C@H](C)N[C@@H]2C,1000.0
CHEMBL4551946,CC(C)NCCC(=O)Nc1sc2c(c1-c1nc3c(-c4cccnc4)cccc3s1)CCNC2,300.0
CHEMBL4547945,CC(C)NCCC(=O)Nc1sc2c(c1-c1nc3c(-c4ccncc4)cccc3s1)CCNC2,300.0
CHEMBL4534807,CC[C@@H]1Cc2c(sc(NC(=O)CCNCCOC)c2-c2nc3ccccc3s2)[C@H](CC)N1,300.0
CHEMBL4591259,CC[C@H]1Cc2c(sc(NC(=O)CCNCCOC)c2-c2nc3ccccc3s2)[C@@H](CC)N1,10000.0
CHEMBL4528792,COCCNCCC(=O)Nc1sc2c(c1-c1nc3ccccc3s1)C[C@H](C)NC2,300.0
CHEMBL4545081,CCCNCCC(=O)Nc1sc2c(c1-c1nc3ccccc3s1)CCN(C(C)C)C2,300.0
CHEMBL4533570,CCNCCC(=O)Nc1sc2c(c1-c1nc3ccccc3s1)CCN(C(C)C)C2,300.0
CHEMBL4526886,CC(C)N1CCc2c(sc(NC(=O)CCN3CCC3)c2-c2nc3ccccc3s2)C1,300.0
CHEMBL4522328,CC(C)N1CCc2c(sc(NC(=O)CCNC3CCCC3)c2-c2nc3ccccc3s2)C1,300.0
CHEMBL4567149,CSc1cccc2sc(-c3c(NC(=O)CCNC(C)C)sc4c3CCNC4)nc12,300.0
CHEMBL4553072,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(F)ccc3s1)C[C@@H](C)N[C@@H]2C,300.0
CHEMBL4579884,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(F)ccc3s1)C[C@@H](C)N[C@H]2C,300.0
CHEMBL4541919,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(F)ccc3s1)C[C@H](C)N[C@H]2C,10000.0
CHEMBL4515589,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(F)ccc3s1)C[C@H](C)N[C@@H]2C,1000.0
CHEMBL4519111,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4ccncc4)ccc3s1)CCN[C@H]2C,300.0
CHEMBL4541582,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4ccncc4)ccc3s1)C[C@@H](C)NC2,300.0
CHEMBL4577712,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(C(F)(F)F)ccc3s1)C[C@@H](C)NC2,300.0
CHEMBL4585081,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(C(F)(F)F)ccc3s1)C[C@H](C)NC2,300.0
CHEMBL4535924,CC(C)CNCCC(=O)Nc1sc2c(c1-c1nc3ccccc3s1)CCN(C(C)C)C2,300.0
CHEMBL4573777,CC(C)NCCC(=O)Nc1sc2c(c1-c1nc3c(S(C)(=O)=O)cccc3s1)CCNC2,300.0
CHEMBL4565030,CC(=O)Nc1cccc2sc(-c3c(NC(=O)CCNC(C)C)sc4c3CCNC4)nc12,300.0
CHEMBL4593183,CCC(C)NCCC(=O)Nc1sc2c(c1-c1nc3cc4c(cc3s1)OCO4)CCNC2,300.0
CHEMBL4587242,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc4c(cc3s1)OCO4)CCNC2,300.0
CHEMBL4518885,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(F)ccc3s1)CCN[C@@H]2C,300.0
CHEMBL4537380,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(F)ccc3s1)C[C@@H](C)NC2,300.0
CHEMBL4529277,COCCNCCC(=O)Nc1sc2c(c1-c1nc3c(Br)cccc3s1)CCNC2,300.0
CHEMBL4544584,CC(C)NCCC(=O)Nc1sc2c(c1-c1nc3c(NC(=O)c4ccccc4)cccc3s1)CCNC2,1000.0
CHEMBL4583211,O=C(C[C@@H]1CCCN1)Nc1sc2c(c1-c1nc3ccccc3s1)CCNC2,1000.0
CHEMBL4554002,O=C(C[C@H]1CCCN1)Nc1sc2c(c1-c1nc3ccccc3s1)CCNC2,300.0
CHEMBL4519277,CCC(C)NCCC(=O)Nc1sc2c(c1-c1nc3cc4c(cc3s1)OCO4)CCN(C(C)C)C2,300.0
CHEMBL4483527,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4cnn(C)c4)ccc3s1)C[C@@H](C)N[C@@H]2C,300.0
CHEMBL4577279,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4cnn(C)c4)ccc3s1)C[C@@H](C)N[C@H]2C,300.0
CHEMBL4483623,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4cnn(C)c4)ccc3s1)C[C@H](C)N[C@H]2C,1000.0
CHEMBL4518125,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4cnn(C)c4)ccc3s1)C[C@H](C)N[C@@H]2C,1000.0
CHEMBL4547153,COCCNCCC(=O)Nc1sc2c(c1-c1nc3c(C#N)cccc3s1)CCNC2,300.0
CHEMBL4565524,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4ccncc4)ccc3s1)CCN[C@@H]2C,1000.0
CHEMBL4563071,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(F)ccc3s1)CCN[C@H]2C,1000.0
CHEMBL4580939,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(F)ccc3s1)C[C@H](C)NC2,300.0
CHEMBL4579907,CCN(C)CCC(=O)Nc1sc2c(c1-c1nc3ccccc3s1)CCN(C(C)C)C2,300.0
CHEMBL4583462,O=C(CCN[C@@H]1C[C@H]2CNC[C@H]2C1)Nc1sc2c(c1-c1nc3ccccc3s1)CCNC2,300.0
CHEMBL4513466,CC[C@@H](C)NCCC(=O)Nc1sc2c(c1-c1nc3cc(C(F)(F)F)ccc3s1)CCN(C(C)C)C2,300.0
CHEMBL4558417,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(C(F)(F)F)ccc3s1)CCN(C(C)C)C2,300.0
CHEMBL4575222,CCC(C)NCCC(=O)Nc1sc2c(c1-c1nc3cc(C)c(C)cc3s1)CCNC2,300.0
CHEMBL4592337,CCCN(C)CCC(=O)Nc1sc2c(c1-c1nc3ccccc3s1)CCN(C(C)C)C2,10000.0
CHEMBL4526959,CC[C@H](C)NCCC(=O)Nc1sc2c(c1-c1nc3cc(C(F)(F)F)ccc3s1)CCN(C(C)C)C2,300.0
CHEMBL4562871,CC[C@H](C)NCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4ccncc4)ccc3s1)CCNC2,300.0
CHEMBL4581090,CC(C)NCCC(=O)Nc1sc2c(c1-c1nc3cc(C4CC4)ccc3s1)CCNC2,300.0
CHEMBL4549257,CC(C)NCCC(=O)Nc1sc2c(c1-c1nc3cc(NS(C)(=O)=O)ccc3s1)CCNC2,300.0
CHEMBL4574377,COCCNCCC(=O)Nc1sc2c(c1-c1nc3c(NS(C)(=O)=O)cccc3s1)CCNC2,1000.0
CHEMBL4520957,C=Cc1cccc2sc(-c3c(NC(=O)CCNCCOC)sc4c3CCNC4)nc12.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,300.0
CHEMBL4592802,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(C(F)(F)F)ccc3s1)C[C@@H](C)N[C@@H]2C,300.0
CHEMBL4566946,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(C(F)(F)F)ccc3s1)C[C@@H](C)N[C@H]2C,300.0
CHEMBL4538769,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(C(F)(F)F)ccc3s1)C[C@H](C)N[C@H]2C,10000.0
CHEMBL4513997,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(C(F)(F)F)ccc3s1)C[C@H](C)N[C@@H]2C,10000.0
CHEMBL4533917,CC[C@H](C)NCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4ccncc4)ccc3s1)CCN(CC)C2,300.0
CHEMBL4549979,CC[C@H](C)NCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4ccncc4)ccc3s1)C[C@@H](C)NC2,300.0
CHEMBL4573407,CC[C@H](C)NCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4ccncc4)ccc3s1)CCN[C@@H]2C,300.0
CHEMBL4563687,CC(C)(C)OC(=O)N1CCc2c(sc(NC(=O)CCNCCOCCOCCOCCOCCOCCOCCC(=O)O)c2-c2nc3ccccc3s2)C1,10000.0
CHEMBL4559672,COCCNCCC(=O)Nc1sc2c(c1-c1nc3c(-n4cnc(C)c4)cccc3s1)CCNC2.Cl.Cl.Cl,300.0
CHEMBL4548191,COCCNCCC(=O)Nc1sc2c(c1-c1nc3c(N4CCOCC4)cccc3s1)CCNC2.Cl,10000.0
CHEMBL4557392,COCCNCCC(=O)Nc1sc2c(c1-c1nc3cc(OC4CCOCC4)ccc3s1)CCNC2,300.0
CHEMBL4551851,CC[C@H](C)NCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4ccncc4)ccc3s1)CCN(C1CCC1)C2,300.0
CHEMBL4566904,CC[C@H](C)NCCC(=O)Nc1sc2c(c1-c1nc3ccccc3s1)CCN(C1CC1)C2,10000.0
CHEMBL4582257,COCCNCCC(=O)Nc1sc2c(c1-c1nc3c(-n4ccnc4C)cccc3s1)CCNC2,300.0
CHEMBL4550985,COCCNCCC(=O)Nc1sc2c(c1-c1nc3c(CO)cccc3s1)CCNC2,300.0
CHEMBL4536261,CCc1cccc2sc(-c3c(NC(=O)CCNCCOC)sc4c3CCNC4)nc12,300.0
CHEMBL4567415,COCCNCCC(=O)Nc1sc2c(c1-c1nc3c(NC4COC4)cccc3s1)CCNC2,300.0
CHEMBL4580530,Cc1cc(-c2ccc3sc(-c4c(NC(=O)CCNC(C)C)sc5c4CCNC5)nc3c2)cc(C)n1,10000.0
CHEMBL4534981,CCN(CC)CCC(=O)Nc1sc2c(c1-c1nc3ccccc3s1)CCNC2,300.0
CHEMBL4573017,O=C(CCNC1C2CC1C2)Nc1sc2c(c1-c1nc3ccccc3s1)CCNC2,1000.0
CHEMBL4534652,O=C(CCNC1CC1)Nc1sc2c(c1-c1nc3ccccc3s1)CCNC2,300.0
CHEMBL4584675,O=C(CCN1CCOCC1)Nc1sc2c(c1-c1nc3ccccc3s1)CCNC2,1000.0
CHEMBL4554890,O=C(CCN[C@@H]1C[C@H]2CNC[C@H]2C1)Nc1sc2c(c1-c1nc3cc(-c4ccncc4)ccc3s1)CCNC2,300.0
CHEMBL4549524,CCC(C)NCCC(=O)[15NH]c1sc2c(c1-c1nc3ccccc3s1)CCNC2,300.0
CHEMBL4557739,CC(C)NCCC(=O)Nc1sc2c(c1-c1nc3cc(Sc4ccccc4)ccc3s1)CCNC2,10000.0
CHEMBL4545040,CC(C)NCCC(=O)Nc1sc2c(c1-c1nc3cc(S(=O)(=O)c4ccccc4)ccc3s1)CCNC2,300.0
CHEMBL4560685,COCCNCCC(=O)Nc1sc2c(c1-c1nc3c(C(F)(F)F)cccc3s1)CCNC2,300.0
CHEMBL4558358,COCCNCCC(=O)Nc1sc2c(c1-c1nc3c(Nc4ccccc4)cccc3s1)CCNC2,10000.0
CHEMBL4574094,COCCNCCC(=O)Nc1sc2c(c1-c1nc3c(OC)cccc3s1)CCNC2.Cl.Cl,1000.0
CHEMBL4532005,CC(C)NCCC(=O)Nc1sc2c(c1-c1nc3cc(SC4CCCC4)ccc3s1)CCNC2,10000.0
CHEMBL4581011,CC(C)NCCC(=O)Nc1sc2c(c1-c1nc3cc(S(=O)(=O)C4CCCC4)ccc3s1)CCNC2,300.0
CHEMBL4555338,CC(C)NCCC(=O)Nc1sc2c(c1-c1nc3cc(Sc4ccccn4)ccc3s1)CCNC2,1000.0
CHEMBL4545620,COCCNCCC(=O)Nc1sc2c(c1-c1nc3c(N4CC(O)C4)cccc3s1)CCNC2,300.0
CHEMBL4544515,CC[C@H](C)NCCC(=O)Nc1sc2c(c1-c1nc3cc(-c4ccncc4)ccc3s1)CCN(C1CC1)C2,300.0
CHEMBL4560534,CC[C@H](C)NCCC(=O)Nc1sc2c(c1-c1nc3ccccc3s1)CCN(C1CC(F)(F)C1)C2,1000.0
CHEMBL4534043,CC[C@H](C)NCCC(=O)Nc1sc2c(c1-c1nc3ccccc3s1)C[C@@H](C)N[C@H]2C,1000.0
CHEMBL4553036,CC[C@H](C)NCCC(=O)Nc1sc2c(c1-c1nc3ccccc3s1)C[C@H](C)N[C@H]2C,10000.0
CHEMBL4581138,CCOC(=O)CCOCCOCCOCCOCCOCCOCCNCCC(=O)Nc1sc2c(c1-c1nc3ccccc3s1)CCNC2,300.0
CHEMBL4531975,O=C(O)CCOCCOCCOCCOCCOCCOCCNCCC(=O)Nc1sc2c(c1-c1nc3ccccc3s1)CCNC2,300.0
CHEMBL4575529,CC[C@H](C)NCCC(=O)Nc1sc2c(c1-c1nc3ccccc3s1)C[C@H](C)N[C@@H]2C,300.0
CHEMBL4574327,COCCNCCC(=O)Nc1sc2c(c1-c1nc3c(N4CCCC4)cccc3s1)CCNC2,300.0
CHEMBL1617574,CC(=O)Nc1sc2c(c1-c1nc3ccccc3s1)CCN(C(C)C)C2,300.0
CHEMBL4587579,CCN1CCc2c(sc(NC(C)=O)c2-c2nc3ccccc3s2)C1,1000.0
CHEMBL1721230,CC(=O)Nc1sc2c(c1-c1nc3ccccc3s1)CCNC2,1000.0
CHEMBL4580557,CC(=O)Nc1sc2c(c1-c1nc3cc(F)ccc3s1)CCNC2,1000.0
CHEMBL4525932,CC(=O)Nc1sc2c(c1-c1nc3cc(C(F)(F)F)ccc3s1)CCNC2,1000.0
CHEMBL4576590,CC(=O)Nc1sc2c(c1-c1nc3ccccc3s1)C(C)CNC2,10000.0
CHEMBL4586648,CC(=O)Nc1sc2c(c1-c1nc3ccccc3s1)C[C@@H](C)N[C@H]2C,1000.0
CHEMBL4563757,CC(=O)Nc1sc2c(c1-c1nc3ccccc3s1)[C@H](C)CN(C(C)C)C2,1000.0
CHEMBL4543702,CC(=O)Nc1sc2c(c1-c1nc3ccccc3s1)[C@@H](C)CN(C(C)C)C2,1000.0
CHEMBL4551295,CC(=O)Nc1sc2c(c1-c1nc3ccccc3s1)CC(C)NC2,1000.0
CHEMBL4587039,CC(=O)Nc1sc2c(c1-c1nc3ccccc3s1)CCNC2C,1000.0
CHEMBL4526989,CCN1[C@H](C)Cc2c(sc(NC(C)=O)c2-c2nc3ccccc3s2)[C@@H]1C,1000.0
CHEMBL4515965,CC(=O)Nc1sc2c(c1-c1nc3ccccc3s1)C(C)CCNC2,10000.0
CHEMBL4519464,CC(=O)Nc1sc2c(c1-c1nc3ccccc3s1)C(C)CCN(C(C)C)C2,10000.0
CHEMBL4551074,CC(=O)Nc1sc2c(c1-c1nc3ccccc3s1)CCNC2C(F)(F)F,10000.0
